residual sugar,chlorides,sulphates,total acidity,citric acid percentage,free sulfur dioxide percentage,percentage of alcohol density,quality
1.9,0.076,0.56,8.1,0.0,0.3235294117647059,0.09420725596311887,1
2.6,0.098,0.68,8.68,0.0,0.373134328358209,0.09831460674157304,1
2.3,0.092,0.65,8.56,0.004672897196261682,0.2777777777777778,0.09829488465396188,1
1.9,0.075,0.58,11.479999999999999,0.04878048780487806,0.2833333333333333,0.09819639278557114,2
1.9,0.076,0.56,8.1,0.0,0.3235294117647059,0.09420725596311887,1
1.8,0.075,0.56,8.06,0.0,0.325,0.09420725596311887,1
1.6,0.069,0.46,8.5,0.007058823529411764,0.2542372881355932,0.09433962264150944,1
1.2,0.065,0.47,7.95,0.0,0.7142857142857143,0.10054293183189222,2
2.0,0.073,0.57,8.379999999999999,0.0023866348448687356,0.5,0.09530497592295345,2
1.8,0.0969999999999999,0.54,7.28,0.010989010989010988,0.23076923076923078,0.09237875288683603,1
1.6,0.089,0.52,6.215,0.0,0.2711864406779661,0.09956753494921051,1
1.6,0.114,1.56,8.41,0.034482758620689655,0.3103448275862069,0.09123721676358533,1
1.8,0.092,0.75,8.78,0.06378132118451026,0.33980582524271846,0.10532651218778212,2
1.8,0.341,1.08,8.22,0.06204379562043795,0.30357142857142855,0.0922860868692948,2
2.3,0.0819999999999999,0.65,7.989999999999999,0.03879849812265332,0.323943661971831,0.0971749148467241,1
1.6,0.106,0.91,8.33,0.025210084033613443,0.2702702702702703,0.0953241019466185,1
2.3,0.084,0.53,8.99,0.012235817575083427,0.13432835820895522,0.09430176565008025,1
2.4,0.085,0.63,7.300000000000001,0.019178082191780823,0.525,0.09731139646869982,2
1.4,0.08,0.56,6.6899999999999995,0.02391629297458894,0.4782608695652174,0.09342039176293321,1
1.8,0.08,0.59,8.01,0.0299625468164794,0.36363636363636365,0.09536237703272435,1
1.9,0.08,0.55,7.81,0.0,0.4,0.094263939029282,1
2.0,0.0819999999999999,0.59,8.445,0.0,0.5,0.09835407466880772,2
2.4,0.089,0.54,7.375,0.009491525423728815,0.2073170731707317,0.10142598915444867,1
2.3,0.083,0.66,8.955,0.01340033500837521,0.13274336283185842,0.09833433674493278,1
1.8,0.103,0.55,5.5200000000000005,0.04528985507246376,0.26,0.0923973084262328,1
5.5,0.086,0.55,8.445,0.0,0.2777777777777778,0.09613458842379331,2
2.4,0.086,0.6,8.4,0.016666666666666666,0.2,0.10827067669172934,2
2.1,0.066,0.73,8.48,0.0330188679245283,0.43333333333333335,0.09731139646869982,2
5.9,0.074,0.83,7.75,0.0464516129032258,0.13793103448275862,0.10523150932050511,1
2.8,0.088,0.51,9.41,0.03188097768331562,0.3695652173913043,0.09322373696872495,1
2.6,0.332,0.9,7.99,0.025031289111389236,0.5714285714285714,0.10533707865168539,2
2.2,0.069,1.2,8.76,0.025114155251141555,0.391304347826087,0.10333065810593901,1
2.1,0.054,0.56,5.119999999999999,0.029296875000000003,0.12307692307692308,0.13187034427219652,1
2.2,0.114,0.73,8.635,0.049797336421540245,0.19298245614035087,0.09227683049147442,1
1.7,0.074,0.74,9.46,0.02748414376321353,0.17391304347826086,0.0922675759703139,1
2.2,0.069,0.63,7.119999999999999,0.005617977528089888,0.5333333333333333,0.09441542788268381,2
2.1,0.068,0.64,7.1,0.005633802816901409,0.42857142857142855,0.09442491210447011,2
3.0,0.081,0.56,8.98,0.04008908685968819,0.25210084033613445,0.09428284854563691,1
2.8,0.11,0.63,8.11,0.018495684340320593,0.4520547945205479,0.10246107483676543,2
3.4,0.07,0.63,10.62,0.05367231638418079,0.4,0.09627920970815365,1
2.3,0.076,0.59,8.39,0.02145411203814064,0.3148148148148148,0.10025062656641603,1
2.4,0.074,0.54,7.6899999999999995,0.04031209362808843,0.1956521739130435,0.09435856253764305,2
2.2,0.079,0.64,9.200000000000001,0.043478260869565216,0.36538461538461536,0.09218436873747494,1
1.8,0.115,0.71,8.39,0.05840286054827175,0.17857142857142858,0.09329855537720708,1
2.0,0.081,0.57,7.735,0.006464124111182935,0.24074074074074073,0.09833433674493278,1
4.65,0.086,0.39,7.925,0.006309148264984228,0.36363636363636365,0.10941577996386267,1
4.65,0.086,0.39,7.925,0.006309148264984228,0.36363636363636365,0.10941577996386267,1
1.6,0.076,0.58,7.305,0.009582477754962355,0.4,0.10740815097370006,1
1.9,0.074,0.95,8.705,0.005743825387708214,0.42105263157894735,0.10540052198353744,2
1.9,0.084,0.48,8.39,0.026221692491060784,0.19148936170212766,0.09537195060736874,1
2.1,0.084,0.53,8.975000000000001,0.02896935933147632,0.2558139534883721,0.09222133119486768,1
2.2,0.093,0.66,9.21,0.06948968512486427,0.21428571428571427,0.10514720608852393,1
2.4,0.104,0.55,7.585,0.0,0.4666666666666667,0.10736504113987556,2
2.0,0.086,0.52,7.45,0.01610738255033557,0.15,0.10142598915444867,1
1.5,0.08,1.12,8.925,0.022408963585434174,0.226890756302521,0.09125551544324108,1
1.6,0.069,0.56,6.65,0.03007518796992481,0.2,0.09238802972484435,1
2.0,0.086,0.57,7.9,0.05949367088607594,0.2876712328767123,0.09127382146439318,1
1.8,0.069,0.78,6.6,0.07272727272727272,0.29508196721311475,0.10342403855808817,2
2.2,0.076,0.59,7.45,0.020134228187919462,0.475,0.10139544222467624,1
1.9,0.11,1.95,9.09,0.030803080308030806,0.14705882352941177,0.09927797833935019,2
1.9,0.062,0.64,8.19,0.03174603174603175,0.2903225806451613,0.09632751354605659,1
2.1,0.107,1.22,9.690000000000001,0.04540763673890608,0.272,0.09520946081379034,1
1.8,0.076,0.53,7.62,0.010498687664041995,0.3333333333333333,0.09019843656043294,1
1.9,0.079,0.54,8.42,0.030878859857482188,0.3,0.09534323564833401,1
1.9,0.11,1.95,9.09,0.030803080308030806,0.14705882352941177,0.09927797833935019,2
1.9,0.062,0.64,8.19,0.03174603174603175,0.2903225806451613,0.09632751354605659,1
1.4,0.045,0.48,6.02,0.00664451827242525,0.4823529411764706,0.10565506138055947,1
3.0,0.102,0.56,7.575,0.0,0.34782608695652173,0.10737581535373808,1
2.5,0.079,0.56,8.5,0.007058823529411764,0.5,0.0983244707534865,1
1.9,0.08,0.59,8.645,0.020821283979178717,0.37142857142857144,0.09025270758122744,2
2.1,0.084,0.61,8.91,0.03367003367003367,0.22,0.1022864019253911,2
1.9,0.08,0.59,8.645,0.020821283979178717,0.37142857142857144,0.09025270758122744,2
2.1,0.077,0.51,8.674999999999999,0.025360230547550437,0.18461538461538463,0.0923046051971506,1
2.2,0.07,0.48,7.69,0.03120936280884265,0.1388888888888889,0.09437751004016064,1
2.1,0.077,0.51,8.674999999999999,0.025360230547550437,0.18461538461538463,0.0923046051971506,1
1.7,0.467,1.31,8.209999999999999,0.08282582216808772,0.2608695652173913,0.0932517798054748,1
1.7,0.088,0.79,6.83,0.04538799414348463,0.234375,0.09328919650917847,1
1.8,0.104,0.93,8.36,0.022727272727272728,0.2553191489361702,0.09534323564833401,1
2.2,0.084,0.66,9.02,0.009977827050997782,0.10185185185185185,0.09835407466880772,1
2.3,0.08,0.67,10.41,0.04226705091258405,0.4782608695652174,0.09711653984781737,2
1.8,0.104,0.93,8.36,0.022727272727272728,0.2553191489361702,0.09534323564833401,1
2.2,0.09,0.63,9.8,0.03163265306122449,0.20967741935483872,0.1053582179409994,2
1.9,0.077,0.61,8.84,0.031674208144796386,0.275,0.10022048506714773,2
1.7,0.178,0.57,8.37,0.010752688172043012,0.11235955056179775,0.0903433045573178,1
2.2,0.119,0.6,9.350000000000001,0.00427807486631016,0.25,0.10941577996386267,2
2.5,0.075,0.52,7.995,0.0,0.23076923076923078,0.09218436873747494,1
1.6,0.0819999999999999,0.48,8.3,0.020481927710843374,0.20588235294117646,0.09538152610441768,1
1.7,0.081,0.49,9.53,0.0,0.25,0.10939381774387796,1
1.8,0.0819999999999999,0.48,9.43,0.0,0.25,0.10939381774387796,1
1.8,0.065,0.92,8.59,0.018626309662398137,0.1875,0.10540052198353744,2
2.0,0.118,0.66,8.745,0.06403659233847914,0.22388059701492538,0.09430176565008025,1
2.3,0.049,0.63,6.1,0.014754098360655738,0.1717171717171717,0.13082419241219684,1
2.2,0.084,0.55,8.940000000000001,0.005592841163310961,0.4482758620689655,0.09940757104126921,2
1.9,0.09,0.82,9.145,0.012028430836522691,0.25396825396825395,0.0963371801304566,1
2.0,0.081,0.64,7.615,0.04727511490479317,0.28888888888888886,0.09225832330525471,1
1.9,0.09,0.82,9.145,0.012028430836522691,0.25396825396825395,0.0963371801304566,1
1.8,0.05,0.79,5.54,0.0,0.42857142857142855,0.14118596208148448,2
1.7,0.066,0.58,6.6899999999999995,0.01195814648729447,0.15,0.09443439823186658,1
1.8,0.05,0.79,5.54,0.0,0.42857142857142855,0.14118596208148448,2
1.8,0.1169999999999999,0.62,8.77,0.06271379703534778,0.22695035460992907,0.09430176565008025,1
1.8,0.087,0.52,6.4799999999999995,0.00308641975308642,0.22340425531914893,0.1005631536604988,1
2.3,0.074,0.58,7.390000000000001,0.013531799729364006,0.4,0.10241992167888342,2
2.1,0.077,0.53,7.63,0.061598951507208385,0.45454545454545453,0.10343442458324965,2
3.4,0.61,2.0,9.719999999999999,0.10288065843621401,0.463768115942029,0.0940376150460184,1
1.8,0.095,0.54,8.1,0.003703703703703704,0.25252525252525254,0.1015075376884422,1
1.8,0.095,0.54,8.1,0.003703703703703704,0.25252525252525254,0.1015075376884422,1
5.5,0.071,0.71,7.529999999999999,0.05577689243027889,0.21875,0.10528426752231024,1
5.5,0.07,0.72,7.529999999999999,0.05577689243027889,0.2248062015503876,0.10528426752231024,1
5.5,0.071,0.71,7.529999999999999,0.05577689243027889,0.21875,0.10528426752231024,1
2.2,0.073,0.5,7.779999999999999,0.0,0.5454545454545454,0.09328919650917847,1
1.9,0.079,0.57,7.3999999999999995,0.024324324324324326,0.20930232558139536,0.09329855537720708,2
2.0,0.09,0.56,8.549999999999999,0.003508771929824562,0.35,0.09639522040365499,1
1.3,0.072,1.08,8.28,0.002415458937198068,0.45,0.09232313095835423,1
1.7,0.076,0.56,8.33,0.004801920768307323,0.5483870967741935,0.10036130068245686,2
7.3,0.07,0.49,8.0,0.0325,0.2975206611570248,0.09416950510919656,1
7.2,0.07,0.49,7.89,0.032953105196451206,0.2892561983471074,0.09417893998597335,1
1.7,0.1,0.62,8.43,0.05693950177935943,0.14583333333333334,0.09537195060736874,1
2.1,0.085,0.52,7.4399999999999995,0.013440860215053765,0.1782178217821782,0.10245078344716753,1
1.6,0.072,0.48,7.85,0.003821656050955414,0.40476190476190477,0.09039775010044193,1
2.1,0.089,0.55,7.43,0.009421265141318979,0.25,0.10449110820858035,2
1.8,0.0579999999999999,0.33,8.785,0.0034149117814456457,0.5,0.09125551544324108,1
2.0,0.073,0.61,8.42,0.020190023752969122,0.3333333333333333,0.09225832330525471,2
1.9,0.068,0.57,8.02,0.006234413965087282,0.5714285714285714,0.11545025599839374,2
1.5,0.085,0.78,7.4,0.005405405405405405,0.3877551020408163,0.09540068286804579,1
2.0,0.08,0.47,7.68,0.02734375,0.2,0.09537195060736874,1
2.3,0.087,0.61,8.02,0.05236907730673317,0.21052631578947367,0.105294825511432,2
2.5,0.068,0.56,7.805,0.0,0.35,0.09629852542882937,1
2.4,0.067,0.59,9.41,0.014877789585547292,0.23809523809523808,0.09529541578894574,1
2.4,0.067,0.59,9.41,0.014877789585547292,0.23809523809523808,0.09529541578894574,1
2.0,0.27,1.02,9.51,0.05152471083070452,0.20909090909090908,0.09326113116726836,1
2.5,0.076,0.52,7.93,0.0025220680958385876,0.38095238095238093,0.09326113116726836,1
1.8,0.077,0.58,7.41,0.02699055330634278,0.16923076923076924,0.09327048440477385,1
1.9,0.079,0.58,7.32,0.02868852459016393,0.12903225806451613,0.09327983951855567,2
2.0,0.111,0.53,9.21,0.06188925081433223,0.3058823529411765,0.09728211814261357,1
2.0,0.0819999999999999,0.55,7.79,0.06161745827984595,0.208955223880597,0.09225832330525471,1
2.0,0.084,0.55,8.4,0.039285714285714285,0.1048951048951049,0.09530497592295345,1
2.9,0.077,0.62,8.7,0.040229885057471264,0.16535433070866143,0.09422614274258219,1
1.9,0.074,0.62,6.7700000000000005,0.036927621861152136,0.42857142857142855,0.09825546420693805,2
2.2,0.071,0.55,8.15,0.02576687116564417,0.25,0.09735046166198313,1
2.2,0.071,0.55,8.15,0.02576687116564417,0.25,0.09735046166198313,1
2.4,0.074,0.59,7.88,0.03807106598984771,0.2727272727272727,0.1023274478330658,1
2.0,0.067,0.97,11.8,0.05084745762711864,0.4444444444444444,0.10119226530407774,2
2.1,0.061,0.43,7.99,0.007509386733416771,0.3870967741935484,0.11459589867310012,1
1.4,0.0559999999999999,0.82,9.92,0.047379032258064516,0.375,0.10331511108882091,2
1.6,0.089,0.56,7.43,0.04845222072678331,0.3783783783783784,0.09235556894042062,2
2.6,0.095,0.77,13.100000000000001,0.0564885496183206,0.32142857142857145,0.10806483890334202,2
2.6,0.095,0.77,13.100000000000001,0.0564885496183206,0.32142857142857145,0.10806483890334202,2
2.7,0.1,0.67,8.24,0.03398058252427185,0.18947368421052632,0.09432069034718041,1
2.0,0.039,0.86,10.229999999999999,0.05865102639296188,0.2631578947368421,0.12451674448963197,2
2.8,0.083,0.56,8.725,0.027507163323782235,0.16129032258064516,0.10031599538546422,2
2.2,0.06,0.43,8.77,0.029646522234891677,0.4307692307692308,0.10141580479967867,1
2.4,0.092,0.71,8.535,0.009373169302870533,0.24390243902439024,0.09825546420693805,2
5.6,0.06,0.76,7.49,0.06542056074766354,0.21487603305785125,0.10527371165029076,1
2.0,0.1009999999999999,0.57,9.325,0.017158176943699734,0.2653061224489796,0.11041959445894399,1
